,Video ID,Scene_ID,Video URL,Codec,Resolution,Avg Frame rate,Mature Humor - Scene Annotation,Slapstick Humor - Scene Annotation,Gory Humor - Scene Annotation,Sarcasm - Scene Annotation,combination
0,tt2872718,0, https://www.imdb.com/videoplayer/vi4179799833,h264,854 x 480,23.976023976024,0,0,0,0,0000
1,tt2872718,1, https://www.imdb.com/videoplayer/vi4179799833,h264,854 x 480,23.976023976024,0,0,1,0,0010
2,tt2788710,0, https://www.imdb.com/videoplayer/vi1114222361,h264,854 x 480,23.976023976024,0,0,0,0,0000
3,tt2788710,1, https://www.imdb.com/videoplayer/vi1114222361,h264,854 x 480,23.976023976024,1,0,0,0,1000
4,tt2788710,2, https://www.imdb.com/videoplayer/vi1114222361,h264,854 x 480,23.976023976024,0,0,0,0,0000
8,tt2243537,0, https://www.imdb.com/videoplayer/vi3723732761,h264,854 x 480,29.97,1,0,0,0,1000
9,tt1980209,0, https://www.imdb.com/videoplayer/vi3975259673,h264,852 x 480,23.9761455607619,1,0,0,0,1000
10,tt1980209,1, https://www.imdb.com/videoplayer/vi3975259673,h264,852 x 480,23.9761455607619,1,1,0,0,1100
11,tt1980209,2, https://www.imdb.com/videoplayer/vi3975259673,h264,852 x 480,23.9761455607619,1,0,0,0,1000
12,tt1980209,3, https://www.imdb.com/videoplayer/vi3975259673,h264,852 x 480,23.9761455607619,0,0,0,0,0000
19,tt1655460,0, https://www.imdb.com/videoplayer/vi2251464217,h264,854 x 462,23.976023976024,1,0,0,0,1000
20,tt1655460,1, https://www.imdb.com/videoplayer/vi2251464217,h264,854 x 462,23.976023976024,1,0,0,0,1000
27,tt0489019,0, https://www.imdb.com/videoplayer/vi2799436057,h264,640 x 480,29.970029970029998,0,0,1,0,0010
28,tt0465602,0, https://www.youtube.com/watch?v=zV-nIlZ3XeE,h264,640 x 266,23.9761294207596,1,0,1,0,1010
29,tt0465602,1, https://www.youtube.com/watch?v=zV-nIlZ3XeE,h264,640 x 266,23.9761294207596,0,0,1,0,0010
37,PFs7mxKNUO8,0, https://www.youtube.com/watch?v=PFs7mxKNUO8,h264,490 x 360,23.976023976024,1,0,0,0,1000
41,IvC8zu0ixNo,0, https://www.youtube.com/watch?v=IvC8zu0ixNo,h264,640 x 360,29.9700926719201,0,1,0,0,0100
42,IvC8zu0ixNo,1, https://www.youtube.com/watch?v=IvC8zu0ixNo,h264,640 x 360,29.9700926719201,0,1,0,0,0100
